-r 100 -f flower_100.data 
-0.4412825633520534  0.3404245531255984  -0.5976964846194713  -1.0536477357331144  0.42880151767196867  -0.4886922944224569  0.03188930957467704  -0.2914543704376873  -0.6355943629787603  0.258422270589604  -0.2940852825094545  -0.08875406563536906  -1.0552167906013774  0.5417297478737119  -0.997711948896009  

0.5872054835095337  -1.0620000145836463  -0.1704098378964982  -0.13298910834693717  -0.1653067822967517  -0.008427568823751563  -0.06175108621915673  -0.27078013321879596  -0.19328381787615626  -0.12345600149486036  -0.036189285124658556  -0.4274754503260273  0.2288382395709846  -0.3068282005678388  -1.3742852031430675  

0.2548665640881924  -0.4544532947361882  -2.6630698570844693  0.7929883373101901  -2.9688607314205817  -0.1564550749397879  0.1879386368800691  -2.7473734672098273  0.7646714505078501  -2.3433082559986262  -0.020018268447322712  -0.25981662757375307  -0.1533396436728713  0.12066799331033268  -0.5739383395172113  

-1.4460525135543942  0.7427475926103821  -3.146257988471686  -0.01560187957307091  -0.2802778084474442  -0.15224714583292098  0.056326719858069474  -0.43294629387162553  0.1054414857144925  -0.0986933071519275  -0.5324014777858624  0.13700930212114937  -0.1844517732429465  -0.38178434517021415  -0.19330005282810775  

0.5256871944038666  -1.1088412675200972  0.2096253691301891  -0.37292011207790726  -0.4089085385884428  0.3127404197630985  -0.5948935942066587  0.10198509846812137  -3.189373250738628  0.7632702771989344  -1.698025198135903  -4.947992723447472  0.8518883665884163  -3.4715924106807963  -1.062294173331576  

0.7749731587557546  -2.548946822649345  -0.020664478350110246  -0.29895463203226974  0.07112979018569238  -0.18083113395908323  -0.2446790865042756  -0.25194835370429436  0.08413531708292528  -0.2153509885803737  -0.10651863297174394  -0.03799554533202775  -0.4014559411639339  0.04877731477195593  -2.5957564622811247  

-0.39131951453910996  -0.17309804668424786  -0.3607431466234975  -0.26929337265442227  0.28965313906614787  -0.33974953881745307  -0.4227518201763957  -0.09986430274924198  -1.5091693965711992  0.3816500526928719  0.060191546007566835  -1.110015913373023  -0.39421569977458587  -0.08345035572881809  0.16776122190202578  

-0.1655869786504446  -0.4636871086507938  0.21964791050499868  -0.41047105578663273  -0.42218679939944215  0.26564885889464085  -2.0373056596966768  0.707604886051266  -2.077199624524532  0.11906744240808874  -0.26155541464249255  -0.10875659553447647  -0.33832166873822783  0.014247801605953736  -0.021885344216849584  

0.6302370530553476  -2.6323005589684025  0.35994961982942913  -0.4218291210994242  -0.3003361328536849  0.16228099122134806  -0.5058399962290416  -0.20965224372005042  0.34214716524244493  -1.780688790657916  0.3606961838791231  -0.09934869380066713  -0.6580219382107364  -0.18306639211108514  -0.8189201232955977  

0.17631596145719788  -0.41526595072475025  -0.16614608393463054  -0.010763616381587932  -0.7511068368283661  0.4749525062748329  -2.53374342905762  0.6766800302402118  -1.885118732830624  0.35470843272616553  -0.6117262573534058  -0.04845870679207574  -0.3937601241046963  0.14498178524426383  -0.3991745804734639  

-2.0266877480283485  -0.31509000748039107  -0.14030613181242804  -0.6402763228849203  0.32148584515106815  -0.2712311543692408  -0.529407104017507  0.2673682883315328  -0.7240790736610184  -0.02556814458001791  -0.02674625056236052  -0.13055753270338105  -0.1346922836021724  -2.996637978073299  0.7753675787844715  

-0.6389287474493431  -1.1370787694485625  0.27965256915766085  -0.7701515697286443  -0.13420026998102505  -0.11297444774913583  0.3203257408666857  -1.039799342833066  -0.2666785763842873  -0.08196662829016801  0.12859395693103282  -1.5434449208124414  0.6383464810818751  -3.7910935088162567  0.6479440132794463  

-0.318291188826556  -0.1242227028913751  -0.09096253789392476  -0.1839284868530283  -0.28861927346922756  -0.1050304580506973  0.20599612283953167  -0.554572827303432  -0.7357313642011305  0.4328649462747498  -1.2746670906969397  0.44128996720756775  -0.7859707527047872  -0.3155006019190342  0.18580818457414053  

-0.6459787559854204  0.17577887560247388  -0.08187261152813353  -0.14890645242482006  -0.2788973711356564  -0.3248101221480709  0.09237948718340835  -0.21850035272268076  -0.04382555060091367  -0.1798357174632628  -0.117343622932125  -0.25540769771635213  -1.494419099770021  0.7100770303564679  -2.128389731894936  

-0.4373634866136405  0.24843300981276006  -0.5212058814199602  -0.23025780586281935  0.03486199296724663  -0.5349241821585338  0.4115349769057676  -1.4299432119419155  -0.9753871540781291  0.6744706195287128  -2.1128073282896866  -0.22259259067319473  -0.044958417020753254  -0.20005446582677544  0.022894012901049282  

-0.30534608127186214  0.1394882982376276  -0.09732738789216648  -0.12917848612653302  -0.9091588703401527  0.3423490785994369  -0.2766015908012096  -0.4376209386526865  -0.03270314738276048  -0.11033840534527956  0.035981886893948656  -1.1522939684471176  0.27646259106007637  0.09685561538595744  -1.1516039519331531  

-0.28904584512806075  -0.04302714028286571  -0.3266588480818893  0.1878662805970983  -0.4270409369992856  -0.11912767083955086  -0.058532035238209434  -0.08638614344681624  -0.3033685664541052  -0.10366894561535864  -0.27619568913801185  0.05164406862452612  -0.06216667370708963  -0.2756289319234674  -0.09111080556167828  

0.014482857032120006  -0.0967154617995913  -1.429483654484341  0.33710553416430566  0.05926503924641398  -0.7636919888828559  -0.29331625999578703  -0.24522118038056168  0.21276529648285858  -0.4160344046517761  -0.1225683016082143  -0.7973734343629595  0.06438517006258865  0.32134852590988544  -1.383237248462586  

-1.5232943584147454  -0.046568903631179936  -0.43263542423266177  0.2497583098053274  -0.9228837012280315  0.3141751321450769  -0.4899376151349847  0.024726550959743326  -0.1865748171304255  -0.20834620561119588  -0.010511064470509241  -0.2580254784151814  -0.35783303364144564  -0.531537146237599  0.5436968178055652  

-0.09186715565992244  0.366158160496094  -1.317752504800546  0.15079779923801345  -0.7014350377304052  0.1494162954894256  -0.05906688582533576  -0.9233224893386983  0.5169703327750673  -1.2919269221393024  0.10017203282711251  -0.13169213154141882  -0.5741189123313688  0.3033905837805001  -0.8797589887591968  

0.5411032009294208  -0.6680574459554655  -0.07338334802284334  -0.2831592827136106  -0.13676340187047065  -0.9869509127450984  0.47414774690911937  -0.5087446874752471  -0.4965443120629237  0.03328621779680758  0.05310497188748986  -1.7997037364076982  0.6633336552707684  -1.56092136029006  -1.3173331919739935  

-0.26586830535308686  0.0061516872980919984  -0.19304574057947005  -0.7676545604539038  0.4461374068511517  -0.7255879048373252  0.046326408576491646  -0.42039308962067384  -0.4963154219358175  0.3321947564542696  -1.0191079617778367  0.4567395688455753  -0.9931495383282034  -0.03244145814221512  -0.06389013036241602  

-0.08611960293933446  -0.3094804935120553  0.04937204351267301  0.012853732276704725  -0.3859977829551078  -1.0908429029631663  0.5039585606521676  -0.6098723471347955  -0.28331976046099033  -0.7428056007704995  0.24547028186405706  0.03345301941022626  -0.8184423562319978  0.06908873897011268  -0.2530580943355386  

-0.3912376386179758  -0.5313231506270119  0.4866988340521399  -0.8987386441983609  -0.45536903861923766  0.2192112446771346  -0.3622846872894006  -0.7831419800772835  0.3218223294910482  -0.7068064223227299  -0.48761315257646587  0.5976702020456588  -2.6980111898328696  0.01938198428544244  -0.1278939106755498  

-0.4733406582837899  -0.16597084557300856  0.007808437420401715  -0.14035225701998472  -0.16571564967908667  -0.6516396476574243  0.23336732811366928  -0.005136002404883656  -0.6751073550158331  -0.5840561732171936  0.33962426849049593  -0.43938214769202005  -0.10120596684300551  -0.4140301371979412  0.22890502660362363  

0.15921282367091924  -0.2118832916776835  -1.1006857954188536  0.465468881765346  -0.7616877183025728  0.16729959045117113  -0.8928570094168362  0.3015626554971896  -0.3998822219128077  -0.06274876804737356  -0.27706203949082225  -0.08925639944491495  -0.04220554904308868  -0.13552816404585408  -0.3679021993330039  

-1.781954554100396  0.3495979139272693  -0.4131908295061672  -2.000627054491333  0.7048795192102273  -1.6859758483529241  -0.0714032080677319  -1.9155686770546687  0.7103229346207374  -1.7720977723389888  -0.040070766622810006  -0.3165653833112031  0.10811278072621197  -1.3869258893452472  0.6198665310291173  

-0.1638692258121828  -0.5734082427990355  0.12326861677630832  0.0886943324456184  -0.7343722081439826  -0.2980611096927871  0.3124077991115729  -0.8708900178373622  0.05306016785448582  -0.010711493596958943  -0.32083548528987343  -0.1312080283356031  -0.046617225561261494  -0.23347165775264966  7.605745708106767E-4  

-0.8600938306687474  0.33150446682207274  -0.5172616983070301  -0.013154853348021814  -0.19665673176094198  -0.07818326424233184  -0.4327972861389637  0.2562595225084296  -0.4555336752682059  -2.22153304567594  0.7046910148653763  -1.271916081692912  -0.6075280680026185  -0.1630269571017301  0.16999849783431542  

-1.512425345739804  0.5222776543451766  -0.44113977195501686  -0.6060021233488372  0.13991358374136495  -1.4721444254732898  0.5598489272306639  -0.7048177648020826  -0.45453472894631275  -0.47629094924832105  0.24310601536005286  -0.16182486659781725  -0.3563470013084967  -0.013032987767154475  -0.1206176720953714  

-0.26926044111167646  0.11875430826410548  -0.42707378504484583  0.05285277519776989  -0.3397681625551545  0.010990323536748224  -0.1445740899659953  -0.0834996783955036  -0.16279110594341503  -0.25265436540947245  -0.0966111488635561  0.03423379287878202  -1.8424295346880597  0.6902446955621446  -1.6814925704843418  

-0.7041686745810924  0.36077066413772996  -0.37326748660781606  -0.2405720866947486  -0.25302855044805567  -0.8301685689300972  0.603852328126059  -1.6502553005491967  -1.1113164927632753  0.5147675927807656  -0.6458813480648289  -0.07184183097479785  -1.5629662854879989  0.6107939276727585  -1.0793284381807573  

-0.07085702014641959  -0.47485996633021543  0.10156472397868485  -0.9190755272928405  0.3230701853443095  -0.21854009127585333  -0.3799300344472993  -0.8996827516509611  0.4928798982984235  -0.610150204104239  -0.42065555300752067  -0.05972241730706351  -0.17002713297220418  -0.2728011117541857  0.10072353040551618  

-1.2177616930149309  0.5635126559202972  -1.321972306103398  0.32712571525208883  -0.8458478461972048  0.3055101064493304  -0.6640594410046151  -0.7650048323451542  0.5386021729259057  -1.2174044991463673  0.010181935004751036  -0.21170274623042884  -0.12397506319421646  0.09030742230072458  -0.31203743457793104  

-1.129111986043674  0.538563468394553  -1.03866553370787  0.011901957537511651  -0.29997212817842733  0.07569393662157196  -0.4499260606447087  0.13156443758682604  -0.45842832601435574  0.2143533208717849  -0.5594774850616193  -0.43215084100211854  0.3429633668008727  -0.6300267810601808  0.03478474803978823  

-0.0534542973523954  -0.5320160396800996  0.12281829414017009  -0.06089252541335499  -0.40558652647283344  0.036426048943012185  -0.11601681410696676  -0.598800409052454  0.2820227146452284  -0.5763882839170503  0.19024376866285417  -0.856360408289944  0.07526735959489145  0.0908153808774159  -0.4297636388321038  

0.1462264275727034  -0.16630912238084997  -0.17476409302029736  -0.4454055650459123  0.2575261919078825  -0.42151588811001384  -0.03805957047085794  -0.4480853645325847  0.2567211190002971  -9.542774885776296  0.905968036538535  -4.904531723052877  -0.8576746395854571  0.23470084467743133  -0.6318585988571539  

-1.0328404484289222  0.5926643845167964  -1.292482041044821  0.06926933239256396  -0.7858776487403263  -0.3645011519083042  0.3598845271814382  -0.3679230003344329  -0.7971273733269877  0.4178543604932454  -1.1010194319307172  -1.3129776043003734  0.6738297959508441  -1.6903314442160509  -0.13006085239180504  

-1.0454406326612062  0.49376379755268424  -1.2849450145797787  0.242991636566262  -0.13702530758424  -0.3596047937652365  0.04121670030822574  -1.8191133472433456  0.6229315422660602  -0.8928150701816167  -0.5127447193444176  -0.4255990787118182  0.4527925339907112  -1.165520847063991  0.15571705172046796  

0.7928661812566831  -2.1244474758789758  -0.7284789362219382  0.2280769972611917  -0.1260175408863054  -0.4362108490679692  0.113901670633669  -0.4292892164644916  0.15238612294280002  -0.5287674059561135  0.29884102856346456  -6.744040224924193  0.8700835827469484  -3.4698444430271023  -3.8057440345681663  

0.13325616950984942  -1.768727254230604  0.676034700313398  -2.99506610275602  0.5712542789706277  -0.6704738720921549  -0.27679692811342166  -0.32676719908574886  -0.18624920566317235  -0.04102228478109659  0.20725465221524864  -1.6646814665994194  0.5462918028801993  -0.9984625606021009  -0.14705310740703606  

0.21709755931263497  -0.4977976959808375  0.07273368586364154  -0.19665284056269447  -0.20916662042933132  -0.9504568961392165  0.5853708757498762  -1.5521231140037182  0.04687077151022125  -0.012224224137783294  -0.2849644132917545  -0.6471304385855812  0.38134042349341213  -0.5145377563172303  -0.44370132690698005  

-0.41845396957786596  0.2421504101489381  -1.0374395614643994  0.3481702897290606  -0.46461447690637286  0.05200495735577334  -1.0013842369164436  0.4801562020372097  -0.8951423758828689  -0.14589188872070116  -0.01750635737795618  -0.2395782826097315  -0.028482291586355825  -0.07798424213041388  -0.17342091431550616  

-0.4077287651057797  -0.0654552079430314  0.014142527507163185  -0.5933231462167429  0.10772508427776153  -0.1476915995548805  -0.12646712554098993  -0.1573899401027926  -0.3787877474956497  0.12826644624199735  -0.30483707757071293  0.059140739108231866  -0.35345514936707617  -0.3123771605466471  0.1760436003622203  

-0.7766012238576901  0.42527169422857247  -0.716074283162765  -0.3921186048449021  0.3003695321639839  -0.7891978156365451  -0.299215522220118  0.3364388874333421  -0.6822479366544577  -1.9335239398188677  0.7556375052311616  -2.62396415139054  -0.14803659234125804  -0.1947250749084609  0.080253527386067  

-0.02410972690739125  -0.24623964115268498  0.0551531729788553  -0.3830606943720873  0.05286648664764468  -0.033503528449896736  -0.40314250306743915  0.09535462762069125  -1.0517332887508486  -0.5490169917262362  0.6166395702372586  -3.131362800472912  0.5179153375530821  -0.5887709837276175  -0.454243112501024  

-0.7083030750687467  0.24620750407426717  -0.8517458846472972  0.25792283274697914  -0.2984198134188331  -0.3690864015332007  0.1816080988128245  -0.4116186466043163  0.0327518082177338  -0.30830257619981694  -0.15611129848381688  0.025831832321345588  -0.683847306233602  0.27145063743472475  -0.1515207411577707  

-0.16437146317868911  -8.314712470847141E-5  -0.17500239547321464  -0.3712054327853434  0.13476025252220372  -0.39220356722238403  -0.19537367942625422  0.1904314150681651  -0.38360296672495375  -0.12878867745341946  -5.750530701383922  0.8597973225163399  -3.2009445039643807  -0.6617427611015622  0.015410881591858772  

-0.4245555156072237  0.23310442642575102  -0.01823899325974554  -0.6401478904669147  -1.2541914578761808  0.5499877807295475  -0.728995063720158  -1.1223359144170113  0.492910363037837  -1.2897206905664922  0.4116389066078956  -0.5736532582358729  -0.19090896262652518  -0.06880805778284536  -0.36441844795292827  

-0.10312379246316204  -0.16837531728507185  -0.24629894082573983  0.2460781912808449  -0.6864034262492394  -0.05233995242030569  -0.1124786334141448  -0.12124528293348691  -0.21425866363762297  0.06275094344894974  -0.3643930323614498  0.051215947523223865  -0.7430928318382335  0.3820556626466282  -0.654962105131908  

-0.49668698278408474  -1.4790878621595662  0.2772846347031553  -0.8147600436577933  0.2712819607850289  -0.49821959996141185  0.10526893039783825  -0.24433798003534088  -0.10386541054411502  -0.11206734276528596  -0.3615622654069623  -0.011726479434331916  0.019015710848247245  -2.242849117273525  0.6115509347804248  

-0.20536565837300297  -0.8239933152719232  0.6186772296316023  -1.9331765266101901  0.008904329316774373  -0.19451383233851183  -0.2030520778743687  0.07674092908595027  -0.3705089573167137  0.04241189980661113  -0.4460229247638493  0.02907461306635173  0.03851804398572567  -0.32788734607991865  -0.31556434865786753  

-0.35152785604828474  0.29138396750123624  -0.6102030320566967  -0.11848401004384163  0.03827442367461226  -0.4011756094959127  -0.6037772574026746  0.4778703504510121  -1.9096538928640723  0.562183878948842  -0.9294834414690536  -0.3792646920421111  -0.001554155497231327  -0.056660284742139314  -0.23791852330362778  

-0.4944449120061375  0.34198215168614343  -0.7943343572055634  0.25164731206257296  -0.8442832738824751  0.3077806120189176  -0.5059083249499607  -0.07117853905392629  -0.28778197798201127  -0.3699135617929337  0.37785973275321577  -0.9156674979745969  0.06288892588758525  -0.13425787721437651  -0.2541089487699646  

-1.6005210519477429  0.1726879249348548  -0.20891344425230945  -0.10631241308396144  0.05195138612793532  -0.3757884564936582  -1.342435474917698  0.6464764011950376  -2.0674209249590247  0.3584289124624813  -0.45590155687356987  -0.20345750773993523  0.15516410101471967  -1.3152589440814835  0.5726235084963937  

-0.5264378887091375  0.07840008519402974  -0.0904843555959331  -0.9961245887006219  0.5658873944729083  -1.3568240303547703  -0.061065630693874454  -0.06307605849815547  -0.4996632983528721  0.2387726470964888  -0.564182739604533  0.19105355562785428  -0.3779129674210323  -0.18501611826144554  0.03917368143301337  

-0.2417074288194278  -0.3110900853018176  0.280827341998781  -0.7441747993136866  0.05199421022894979  -0.013703553875944935  -0.4878224144180666  0.0446285826474803  -0.28429858841220446  0.025095052837921135  -0.307107415448135  -0.18786689613677815  0.19855368837784543  -0.5326603335759956  -0.0681024912717712  

-0.08069529675789427  -0.676508294959689  -0.231663898990619  0.44907661340217214  -1.5397370787609104  -1.103827558388413  0.6851232517519605  -2.218727588634186  -0.14616055020404636  -0.40093843839257914  0.26780757206746475  -0.5318593798671777  0.024150645264676654  -0.14311527013538033  -0.12397285333490579  

-0.14561660276413185  0.13733949264167966  -0.21840029857635646  -0.23821993818975545  -0.17181009610198586  -1.2554509144629833  0.6300608168291776  -1.3163477969645716  -0.62633595685024  0.1118071245820211  -0.05823654066664924  -0.12674356566768422  -0.19405991656198654  -0.1686447139153826  -0.33844272420486526  

-0.07857622371529144  -0.12940682474747467  0.06180708232830921  -0.8509962268112773  0.32859488986994995  -2.079848128808927  0.7091664875734657  -1.9014785823453815  -0.2232229418878913  -0.3986647286898941  0.3104977919497004  -0.5030394848532254  -0.09283507998304191  -0.1822225840261821  -0.15919351884402416  

-0.8492231786906613  0.14393701497432737  -0.2428264350787783  -0.39589512898718837  0.22976505155377766  -0.3316360407553237  -0.1836792441910147  -0.4965768399910747  0.3062583086027338  -0.46659078667393067  -0.4240489124630571  0.17534799743382662  -0.2608791394792601  -0.36747495240304295  0.271660377733913  

0.21489098163652448  -0.3339748818271743  -0.3808076577428726  0.1261763664740385  -0.3163583211679034  -0.41329063881932804  0.41863128304402836  -1.6603762977334569  0.1942116559623795  0.12819197893093803  -1.31301282324534  0.3376852609617198  -0.45048391796321846  -0.012642507151543816  -0.43467303829699483  

0.45898553930779273  -0.9913743879000947  0.03257151378161058  -0.3713583785266982  0.1542567729782892  -0.2431765901943308  -0.3193135044725641  -0.07300039045821927  0.028086878389486362  -0.25948786906579074  -0.3062941763287836  0.0523930927926374  -0.18020691959866825  -0.056138765836312665  -0.7934259303741293  

-1.1596902961657427  0.647970320988832  -1.7359999156032524  -0.11643118027888572  -0.05989309154580903  -0.11901641648291905  -0.29458784834467133  0.19717465156050265  -0.397455053295353  -3.462533249262922  0.820244314559936  -3.268499037007908  0.16470759987820846  -0.3124444349408838  -0.19906787566129464  

0.4116834731926215  -0.689902665899405  0.00620839920873506  -0.6963893552403801  0.1444733418943144  -0.44779084556487847  0.07333865385200515  -0.23101432663570215  -0.01153134092402776  -0.9339805680090434  0.5586923980288244  -1.3214396952882186  -0.13513620260403703  -0.48227967235308367  -0.38818065936255114  

-1.4442613088977165  0.10950282810022921  0.3514340520418826  -1.655216819810435  0.10214463390479214  -0.4640748237678255  -0.1203849604555752  -0.09335279786173989  0.11183704995579219  -0.25480517569239414  -0.3093880051377987  -0.47513139487554074  0.17454676029452573  -0.24531624070530597  0.07082438560724949  

0.811562696033395  -3.0188486164022605  -0.30470687503694105  0.07167149126944664  -0.021787560946194662  -0.644866754824633  0.18896527504287308  -0.2647928832190418  -0.18145721810502013  -0.05166096410032485  -0.11575478247346062  -0.09709077821059867  -0.6405193605274436  0.3907847125379739  -3.6946578691567575  

0.3583256057028184  -0.6219122881033886  0.07159814951711245  -1.2921473224345612  0.5403977434603515  -0.7710704924851465  -0.49128102407906915  0.21770644112837506  -0.4830401528144662  -0.07443636600527978  0.02460606289794459  -0.5697303904370691  0.31087916744115274  -0.5938673609949571  -0.5506325104333221  

-0.006083579745856271  -0.14940567715142394  -0.33402567438682934  0.09568876851389166  -0.21632906174763855  -0.20326025147915178  0.09403492915669609  -0.29479811398594735  -1.113044076838045  0.525668548623569  -0.7362738270525898  -0.2686384570070063  -3.475029464493907  0.840364561128567  -3.9923599567762906  

-0.4102218368871327  -0.6376330083601864  0.3678111458037893  -0.4582088506394947  -0.09479745655085528  -0.21358140725672725  -0.24387807591985533  0.038185741665898554  -0.229191999163312  -0.08645191434190974  -0.024456789869285234  -0.4820690251293832  -0.25539908750375195  0.2609050088472428  -0.3274467952653308  

-0.2363467287841374  -0.19300243950339052  0.007133687374685185  -0.2935273752770763  0.04099489614994038  -1.7854024125547296  0.6854755135845128  -1.6846893011810757  -0.04944780180454453  -0.5604275775602645  0.3245853944764078  -0.5181721369494542  -0.1264816797823931  -0.22405678881833158  0.06629915200820664  

-0.07563372221295359  -0.17714093480413567  -1.1700129046675345  0.08296938399534508  0.34473737871262  -1.263205849030351  -0.17704129245755967  -0.8430299095527809  0.4596109870892172  -0.5888035474472821  -0.3835941438790973  0.11040835039755406  -0.4221240354081417  0.02586233400486985  -0.1206844786416553  

-0.8332940460730367  -0.5217087703133997  0.36978598641960686  -0.9764655124317304  -0.1533008585710289  0.15047344983242847  -0.2188750824422792  -0.06444664212082722  -0.39687329962886353  -0.702339546429602  0.4151509811203983  -0.6508969322761768  0.08833040077901137  -1.2062559677282483  0.5222972772984971  

-0.392919103615189  0.32244853821075015  -3.265236119811302  0.8078442228161367  -3.8136702820596136  0.15278458330323605  0.06583185185892902  -0.4217158452144069  -0.18711203497399398  -1.4500212246241297  0.6808410911768722  -1.6802196903675952  -0.43225972562307474  0.20687692012646855  -0.32830590417593253  

-0.05495818300394459  -0.2529912123727487  -0.38227534658174833  0.1238061025774671  -0.5536880208723898  0.3727724054167262  -1.3020637765193788  0.3849895108751895  -0.7590994011376728  0.08651395267863596  -0.2610273208684274  -0.3158398913418894  0.2835219121854349  -0.8401320765467877  0.08763391587635727  

0.12285798201300883  -0.7503206145922904  0.16790686958035764  -1.7594994342031713  0.7456084168497517  -3.0795205393952108  0.11600173724418442  -0.7611986363387274  0.33834221175362283  -0.5875213995567035  0.11830525655159665  -0.31213070278105104  -0.29629928338640055  0.17274369733971412  -0.4518828550708972  

-0.3664509569416179  0.037739984976498775  -0.23446065124726412  -0.12523124093892796  0.13457368961547253  -0.5854629826923266  0.06671892689114084  -0.2779411214930626  -0.04898503153652761  -0.11259380051306678  -0.46440792835283856  -1.2516547824744246  0.6936451188773194  -2.009744427884024  -0.18194384902839028  

0.05066291708252765  -0.07418687152282288  -0.6055660335103785  0.327338524332425  -0.5529217297936787  -0.06851480833122417  -0.09532166403415085  -0.11873475102329246  -0.1567568058530643  -0.8934483555925029  0.5157492245985407  -1.3698379267585625  0.12690040754695073  0.13159113990537663  -0.940835218294979  

0.28403417964189037  -0.5251300313791978  0.02330263231845074  -0.4161061839938567  0.18911604717667696  -0.6589025488339413  0.23025417668706652  -0.30510970854516223  -0.16277082812792698  -0.4454677659259416  0.2891791225077503  -1.7193208340708312  0.5882974544538486  -0.8881170351532574  -0.6081769114736025  

